Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
                    (16, 1, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
        (16, 1, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                            (16, 1, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                  (16, 1, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                  (16, 1, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                     (16, 1, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                     (16, 1, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
              (16, 1, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
              (16, 1, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
           (16, 1, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
           (16, 1, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                   (16, 1, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (16, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                (16, 2, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                      (16, 2, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                  (16, 2, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                   (16, 2, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                        (16, 2, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                        (16, 2, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                           (16, 2, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                           (16, 2, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                    (16, 2, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                    (16, 2, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
        (16, 2, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                            (16, 2, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                  (16, 2, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                  (16, 2, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                     (16, 2, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                     (16, 2, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
              (16, 2, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
              (16, 2, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
           (16, 2, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
           (16, 2, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                   (16, 2, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (16, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                (16, 3, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                      (16, 3, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                  (16, 3, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                   (16, 3, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                        (16, 3, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                        (16, 3, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                           (16, 3, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                           (16, 3, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                    (16, 3, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                    (16, 3, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
        (16, 3, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                            (16, 3, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                  (16, 3, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                  (16, 3, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                     (16, 3, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                     (16, 3, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
              (16, 3, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
              (16, 3, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
           (16, 3, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
           (16, 3, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                   (16, 3, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (16, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                (17, 1, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                      (17, 1, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                  (17, 1, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                   (17, 1, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                        (17, 1, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                        (17, 1, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                           (17, 1, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                           (17, 1, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                    (17, 1, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                    (17, 1, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
        (17, 1, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                            (17, 1, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                  (17, 1, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                  (17, 1, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                     (17, 1, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                     (17, 1, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
              (17, 1, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
              (17, 1, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
           (17, 1, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
           (17, 1, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                   (17, 1, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (17, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                (17, 2, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                      (17, 2, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                  (17, 2, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                   (17, 2, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                        (17, 2, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                        (17, 2, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                           (17, 2, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                           (17, 2, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                    (17, 2, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                    (17, 2, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
        (17, 2, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                            (17, 2, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                  (17, 2, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                  (17, 2, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                     (17, 2, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                     (17, 2, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
              (17, 2, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
              (17, 2, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
           (17, 2, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
           (17, 2, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                   (17, 2, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (17, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                (17, 3, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                      (17, 3, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                  (17, 3, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                   (17, 3, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                        (17, 3, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                        (17, 3, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                           (17, 3, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                           (17, 3, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                    (17, 3, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                    (17, 3, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
        (17, 3, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                            (17, 3, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                  (17, 3, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                  (17, 3, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                     (17, 3, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                     (17, 3, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
              (17, 3, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
              (17, 3, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
           (17, 3, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
           (17, 3, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                   (17, 3, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (17, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                (18, 1, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                      (18, 1, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                  (18, 1, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                   (18, 1, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                        (18, 1, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                        (18, 1, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                           (18, 1, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                           (18, 1, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                    (18, 1, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                    (18, 1, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
        (18, 1, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                            (18, 1, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                  (18, 1, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                  (18, 1, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                     (18, 1, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                     (18, 1, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
              (18, 1, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
              (18, 1, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
           (18, 1, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
           (18, 1, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                   (18, 1, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (18, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                (18, 2, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                      (18, 2, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                  (18, 2, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                   (18, 2, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                        (18, 2, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                        (18, 2, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                           (18, 2, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                           (18, 2, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                    (18, 2, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                    (18, 2, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
        (18, 2, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                            (18, 2, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                  (18, 2, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                  (18, 2, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                     (18, 2, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                     (18, 2, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
              (18, 2, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
              (18, 2, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
           (18, 2, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
           (18, 2, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                   (18, 2, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (18, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                (18, 3, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                      (18, 3, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                  (18, 3, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                   (18, 3, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                        (18, 3, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                        (18, 3, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                           (18, 3, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                           (18, 3, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                    (18, 3, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                    (18, 3, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
        (18, 3, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                            (18, 3, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                  (18, 3, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                  (18, 3, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                     (18, 3, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                     (18, 3, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
              (18, 3, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
              (18, 3, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
           (18, 3, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
           (18, 3, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                   (18, 3, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (18, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                (19, 1, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                      (19, 1, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                  (19, 1, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                   (19, 1, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                        (19, 1, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                        (19, 1, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                           (19, 1, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                           (19, 1, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                    (19, 1, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                    (19, 1, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
        (19, 1, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                            (19, 1, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                  (19, 1, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                  (19, 1, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                     (19, 1, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                     (19, 1, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
              (19, 1, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
              (19, 1, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
           (19, 1, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
           (19, 1, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                   (19, 1, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (19, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                (19, 2, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                      (19, 2, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                  (19, 2, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                   (19, 2, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                        (19, 2, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                        (19, 2, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                           (19, 2, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                           (19, 2, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                    (19, 2, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                    (19, 2, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
        (19, 2, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                            (19, 2, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                  (19, 2, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                  (19, 2, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                     (19, 2, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                     (19, 2, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
              (19, 2, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
              (19, 2, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
           (19, 2, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
           (19, 2, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                   (19, 2, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (19, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                (19, 3, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                      (19, 3, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                  (19, 3, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                   (19, 3, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                        (19, 3, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                        (19, 3, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                           (19, 3, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                           (19, 3, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                    (19, 3, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                    (19, 3, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
        (19, 3, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                            (19, 3, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                  (19, 3, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                  (19, 3, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                     (19, 3, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                     (19, 3, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
              (19, 3, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
              (19, 3, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
           (19, 3, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
           (19, 3, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                   (19, 3, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (19, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                (20, 1, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                      (20, 1, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                  (20, 1, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                   (20, 1, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                        (20, 1, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                        (20, 1, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                           (20, 1, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                           (20, 1, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                    (20, 1, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                    (20, 1, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
        (20, 1, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                            (20, 1, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                  (20, 1, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                  (20, 1, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                     (20, 1, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                     (20, 1, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
              (20, 1, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
              (20, 1, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
           (20, 1, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
           (20, 1, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                   (20, 1, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (20, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                (20, 2, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                      (20, 2, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                  (20, 2, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                   (20, 2, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                        (20, 2, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                        (20, 2, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                           (20, 2, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                           (20, 2, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                    (20, 2, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                    (20, 2, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
        (20, 2, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                            (20, 2, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                  (20, 2, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                  (20, 2, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                     (20, 2, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                     (20, 2, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
              (20, 2, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
              (20, 2, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
           (20, 2, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
           (20, 2, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                   (20, 2, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (20, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                (20, 3, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                      (20, 3, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                  (20, 3, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                   (20, 3, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                        (20, 3, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                        (20, 3, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                           (20, 3, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                           (20, 3, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                    (20, 3, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                    (20, 3, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
